id	type	dpos	diag
97	472	3	7
98	680	2	7
99	684	4	7
100	709	5	7
101	709	6	7
102	709	7	7
103	711	4	7
104	711	5	7
105	718	4	7
106	718	5	7
107	726	5	7
108	728	4	7
109	728	6	7
110	122	3	8
111	441	4	8
112	644	3	8
113	680	2	8
114	727	4	8
115	727	5	8
116	122	3	9
117	230	6	9
118	230	7	9
119	251	6	9
120	251	7	9
121	251	8	9
122	251	9	9
123	326	5	9
124	326	6	9
125	340	5	9
126	387	4	9
